,SK_ID_CURR,TARGET,PREDICT
10780,112550,0.0,0.1555110963274031
1096,101275,0.0,0.4578920898120436
166027,292484,0.0,0.3973353402932342
171045,298237,0.0,0.7517573531222951
207883,340957,0.0,0.1393965854334736
278598,422779,0.0,0.4970363849198125
188035,317985,0.0,0.0732835163285563
60658,170347,0.0,0.5722237678183714
102482,218974,0.0,0.184803502690892
206918,339838,0.0,0.4954658920520012
110185,227805,0.0,0.727249055943504
40366,146766,1.0,0.8021003866343143
229338,365635,0.0,0.1387016802663377
270927,414082,0.0,0.64409168487188
19007,122171,0.0,0.1371921713910289
21915,125533,0.0,0.1345465356427774
136491,258320,0.0,0.1851644008164743
243915,382358,0.0,0.4008752617152001
239457,377310,0.0,0.2035361233845675
135875,257606,0.0,0.4272786633333763
705,100814,0.0,0.083091196795419
106264,223294,0.0,0.1886659845191997
47375,154867,1.0,0.0856886890753379
60274,169890,0.0,0.6453213267382275
38683,144808,1.0,0.6686026596734433
34953,140501,0.0,0.4570305185362709
64011,174228,0.0,0.1221565836596032
186990,316778,0.0,0.1814332611823306
281540,426167,1.0,0.6851590397293202
41779,148376,0.0,0.2515484577179992
291085,437213,1.0,0.3499852096330446
65103,175504,0.0,0.0823304569020919
25121,129220,0.0,0.2170382140269833
20017,123351,0.0,0.4594013331749235
85759,199516,0.0,0.3426596806432898
148080,271704,0.0,0.4546789447988043
150570,274555,0.0,0.4294934772685546
215288,349469,0.0,0.6114500229246729
119579,238672,0.0,0.1933752051681378
107905,225191,0.0,0.0873521928346583
288483,434213,0.0,0.2479844992093393
33523,138834,0.0,0.7723589412782276
122092,241559,0.0,0.423276746294671
297896,445129,0.0,0.4112785685972978
256258,396537,0.0,0.121641072579569
80918,193824,0.0,0.7310849766471808
293804,440393,1.0,0.6963625931269941
99267,215255,0.0,0.1375953215232207
137409,259371,0.0,0.088584338322986
146350,269692,0.0,0.0616654996514924
18912,122054,0.0,0.3356907108768253
210614,344073,0.0,0.1260643745267145
212910,346731,0.0,0.3224679985775474
245959,384644,1.0,0.2563907099597946
169485,296440,0.0,0.4650865410841127
169968,296996,0.0,0.1136593718115787
201563,333657,0.0,0.3257301991233871
65256,175689,0.0,0.521345055666304
288269,433953,0.0,0.085439839850945
281689,426319,1.0,0.3833026582364406
217539,352063,0.0,0.4988919296885125
306408,455008,0.0,0.1430632167694438
291453,437657,0.0,0.0867250961550988
252242,391869,0.0,0.0356072183087072
204350,336911,0.0,0.2323166281923868
219950,354813,0.0,0.0705689484401414
129882,250652,0.0,0.1107248484802609
196450,327788,0.0,0.0744800234714237
33766,139121,0.0,0.1141717095013278
54248,162852,0.0,0.136980217097602
155150,279850,0.0,0.1554447207043777
145772,269025,0.0,0.0827907969399995
98628,214524,0.0,0.2704869304904564
25327,129459,0.0,0.4116101141630215
87882,202022,0.0,0.1152880409398757
164947,291217,0.0,0.0897462496530205
289924,435886,0.0,0.2913093504985306
288033,433682,0.0,0.2351713428413905
28114,132680,0.0,0.2609066944147696
112872,230925,0.0,0.3541665576401815
220718,355695,0.0,0.4648500876110652
84547,198089,0.0,0.3611225377317997
242597,380848,0.0,0.5064782374960796
250432,389775,0.0,0.3397957075237752
215121,349273,0.0,0.0626197376757519
162342,288209,0.0,0.1888487812401534
8871,110314,0.0,0.4228009260144548
20880,124333,0.0,0.2893982893571449
119383,238440,0.0,0.0911808990401088
98337,214173,0.0,0.65171372250965
188956,319070,0.0,0.1176711268615095
17207,120071,0.0,0.1838994253652732
66700,177349,0.0,0.0563471985534356
248364,387354,0.0,0.0341599461801538
238129,375783,0.0,0.1465741869959966
119760,238881,0.0,0.13824127883189
265202,407141,0.0,0.0563075015402188
125922,246026,0.0,0.0636358864905924
174486,302209,0.0,0.3393207272334942
95770,211184,0.0,0.468912815959891
130824,251742,1.0,0.2566289397016417
243855,382298,0.0,0.1326895586050362
73826,185617,0.0,0.2958256085443385
238806,376624,0.0,0.5286521803649337
212762,346565,0.0,0.1836885986737347
142994,265801,0.0,0.5122900949923256
39696,145964,0.0,0.2129084634638177
90666,205279,0.0,0.5100292478606419
11858,113818,0.0,0.5691141263987121
130217,251040,0.0,0.2919039410497586
16992,119825,0.0,0.5419820101182868
283979,428881,0.0,0.1889712620085901
275211,418954,0.0,0.107873819494901
266602,408865,0.0,0.3750660059650584
246014,384707,0.0,0.2025309672192044
47727,155284,0.0,0.2739729422679707
145703,268946,0.0,0.0685674033795123
295686,442578,0.0,0.0877228356713379
186749,316504,0.0,0.6428857720092715
89176,203541,0.0,0.0697332183918893
80855,193748,0.0,0.5382661987077689
158190,283394,0.0,0.170194949771447
199158,330897,0.0,0.2192213897141151
73155,184817,0.0,0.0999104159819116
104283,221036,0.0,0.03571917947768
82538,195723,0.0,0.1709852039737601
296874,443953,0.0,0.1318409720492836
236533,373974,0.0,0.3097173941117279
115312,233728,0.0,0.1074719018084543
58908,168287,1.0,0.8303962065560797
76600,188831,0.0,0.025064210420281
82574,195766,0.0,0.3366251331007991
119422,238491,0.0,0.1042284699607618
303371,451492,0.0,0.2466886755879182
27141,131546,0.0,0.1678164931569579
286199,431468,0.0,0.078461600087813
161737,287504,0.0,0.1498106836074644
189817,320091,0.0,0.1818083681142809
105284,222174,0.0,0.0796893741719648
244576,383081,0.0,0.0928214134022068
239091,376936,0.0,0.8556471100963221
256795,397177,0.0,0.1231110559944841
288970,434778,0.0,0.292312520983915
171237,298455,0.0,0.1751307933738112
4068,104759,0.0,0.2985964432528795
129280,249960,0.0,0.5825166014140939
95328,210681,0.0,0.1979486538869137
141349,263889,0.0,0.2784837200076039
151846,276015,0.0,0.4269033392432145
38696,144823,0.0,0.1933103837677775
102631,219142,0.0,0.1282181188200205
152345,276582,0.0,0.5680836840687565
280592,425071,0.0,0.178762929964509
197124,328561,0.0,0.2860272976358696
66103,176666,0.0,0.5663242833953614
511,100588,0.0,0.0915276698758706
116268,234840,0.0,0.1630182108131542
117705,236490,0.0,0.1844524364732567
270094,413028,0.0,0.2565813241542595
212587,346359,0.0,0.4139498180278393
17389,120282,1.0,0.1910286793754747
278397,422573,0.0,0.3118334598296839
65230,175654,0.0,0.1760447380737125
288023,433671,0.0,0.7276607915622612
209573,342901,0.0,0.3871952213110595
301026,448752,0.0,0.3685900895867792
98976,214926,0.0,0.1165416124235223
95903,211344,0.0,0.0805620601249137
167879,294606,0.0,0.081101726438137
120849,240123,0.0,0.1718751244709426
271373,414609,0.0,0.3618756016976698
11201,113053,0.0,0.5902952186054431
250429,389771,0.0,0.1194248983480927
29047,133749,0.0,0.0561523229918094
135585,257265,0.0,0.5971220907926218
110983,228755,0.0,0.1821820925624254
160451,286004,0.0,0.4169133554834122
86772,200717,0.0,0.0497368782207813
168734,295589,0.0,0.1219931007045246
303741,451923,0.0,0.0894966535723851
109112,226555,0.0,0.2657847795777506
52815,161177,0.0,0.2579924449420683
86354,200223,0.0,0.4920746380750267
185661,315236,0.0,0.2228455435138266
11533,113440,0.0,0.6353055840779994
17832,120793,0.0,0.3709850624984019
155737,280533,0.0,0.1993234425936883
265789,407890,0.0,0.4576944050517784
157854,282982,0.0,0.1329204267436316
371,100428,0.0,0.1041697790294968
11098,112929,0.0,0.1290074087926048
135974,257725,0.0,0.0788815942048927
241136,379225,0.0,0.2168944107433422
23526,127374,0.0,0.1441156273586654
30693,135624,0.0,0.1183232479562901
175868,303794,1.0,0.7778295983746594
172003,299343,0.0,0.0885871857003014
37830,143818,0.0,0.6552690707108276
133887,255282,0.0,0.1553681493257889
100602,216800,0.0,0.1598035655285284
120309,239505,0.0,0.3969513971683136
288598,434348,0.0,0.1940446281533125
226862,362782,0.0,0.2421662687838392
173575,301152,0.0,0.4426681001793148
252188,391807,0.0,0.0965892946986692
111244,229071,0.0,0.1194762846997341
218581,353239,0.0,0.6901978649443006
245521,384139,0.0,0.1824727949085628
133163,254449,0.0,0.5548114129320973
289745,435678,0.0,0.0755300270453068
125449,245483,0.0,0.1173746858482397
220754,355738,0.0,0.440549882943394
46345,153687,0.0,0.2299878260093956
295168,441964,0.0,0.1875266474188331
13304,115517,0.0,0.6615252022207442
255234,395339,0.0,0.4536271924333047
143588,266505,0.0,0.2326871433665757
229836,366212,0.0,0.4021495961037312
186602,316338,0.0,0.3997539799083597
199563,331362,0.0,0.3318836874834751
139673,261953,0.0,0.1803157696858979
15024,117546,0.0,0.2042840640340631
16,100020,0.0,0.816582444924828
224258,359755,0.0,0.1546325006510808
190319,320668,0.0,0.1850704472692567
49970,157846,1.0,0.6266406090585279
135822,257537,1.0,0.0684149369649425
178888,307305,0.0,0.5886860406267109
117325,236063,0.0,0.0779954232949726
199736,331558,0.0,0.4893703000078521
206436,339285,0.0,0.210619631146393
249600,388799,0.0,0.7052222254775391
2271,102661,0.0,0.0657506010961681
74475,186369,0.0,0.2273822983587222
84758,198342,0.0,0.4897706260797599
201197,333223,0.0,0.0679420594986034
66946,177630,0.0,0.2163253833871979
46424,153778,0.0,0.4182656990631404
192140,322807,0.0,0.5129751206204985
203451,335873,0.0,0.5169656943042669
96830,212412,0.0,0.2531998613138169
225643,361365,0.0,0.2162040595152313
193466,324358,0.0,0.2516375227444551
56197,165119,0.0,0.0864941390804848
305863,454379,0.0,0.0897013981203742
63740,173914,0.0,0.0547699848622845
54844,163547,0.0,0.5762810945637711
232569,369380,0.0,0.2279636775494048
231247,367853,0.0,0.1070957307453367
79739,192436,0.0,0.3563461070073611
236988,374501,0.0,0.3883125212322985
215237,349410,0.0,0.3268027708436447
166313,292817,0.0,0.4905371689077711
213039,346882,0.0,0.339991251414983
268094,410646,0.0,0.2657760734269587
119328,238381,0.0,0.171867176010668
155029,279703,0.0,0.2221668239271788
302603,450594,0.0,0.4302417205383851
99718,215769,0.0,0.056214035110339
110171,227789,0.0,0.2338630423159866
98932,214877,0.0,0.1090272640084104
120025,239188,0.0,0.0578564433860249
